"Name","accuracy_val_final","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","activation","batch_size","hidden_layers","lr","max_epochs","method","metric.goal","metric.name","optimizer","parameters.activations","parameters.batch_sizes","parameters.hidden_layerss","parameters.lrs","parameters.max_epochss","parameters.optimizers","epoch","f1_score_val_final","hamming_accuracy","hamming_loss","mae_val_final","mse_val_final","precision_val_final","r2_val_final","recall_val_final","rmse_val_final","train_accuracy","train_f1","train_hamming_accuracy","train_hamming_loss","train_loss","train_mae","train_mse","train_precision","train_r2","train_recall","validation_accuracy","validation_f1","validation_hamming_accuracy","validation_hamming_loss","validation_loss","validation_mae","validation_mse","validation_precision","validation_r2","validation_recall"
"sgd_sigmoid_2_0.1_16_1500","0.11","","finished","-","","","2024-10-11T12:07:16.000Z","20","2hry5c8h","sigmoid","16","[128,64]","0.1","1500","","","","sgd","","","","","","","1500","0.692005347474078","0.73875","0.26125","","","0.7274833364240835","","0.6598268382174097","","0.1475","0.7592100751279465","0.78984375","0.21015625","3.742407777061766","","","0.8104425150321064","","0.714069869617967","0.11","0.692005347474078","0.73875","0.26125","4.692958306105831","","","0.7274833364240835","","0.6598268382174097"
"sgd_sigmoid_2_0.01_32_1500","0.06","","finished","-","","","2024-10-11T12:07:43.000Z","23","2hry5c8h","sigmoid","32","[128,64]","0.01","1500","","","","sgd","","","","","","","1500","0.5938740684552045","0.6699999999999999","0.33","","","0.6185607478500376","","0.5710822497740897","","0.03375","0.6036887999064154","0.6790625","0.3209375","4.953421960963308","","","0.6350876854605725","","0.5752483836055609","0.06","0.5938740684552045","0.6699999999999999","0.33","4.963151497604847","","","0.6185607478500376","","0.5710822497740897"
"mbgd_relu_1_0.05_16_1500","0.05","","finished","-","","","2024-10-11T12:05:31.000Z","13","2hry5c8h","relu","16","[128]","0.05","1500","","","","mbgd","","","","","","","1500","0.6642546193169918","0.69625","0.30375","","","0.6638344479411812","","0.6646753229212796","","0.22875","0.8063017138465721","0.83046875","0.16953125","3.070410416888062","","","0.8267270234118039","","0.7868613352190132","0.05","0.6642546193169918","0.69625","0.30375","6.0485241170961785","","","0.6638344479411812","","0.6646753229212796"
"sgd_tanh_2_0.01_64_1500","0.05","","finished","-","","","2024-10-11T12:04:52.000Z","15","2hry5c8h","tanh","64","[64,64]","0.01","1500","","","","sgd","","","","","","","1500","0.5528608386730156","0.6","0.4","","","0.5533415609051437","","0.5523809509824779","","0.10375","0.7169663881359248","0.7509375","0.2490625","4.656340824301719","","","0.7234062616078227","","0.7106401604541205","0.05","0.5528608386730156","0.6","0.4","8.978641298270608","","","0.5533415609051437","","0.5523809509824779"
"bgd_relu_2_0.2_64_1500","0.02","","finished","-","","","2024-10-11T12:17:07.000Z","6","2hry5c8h","relu","64","[128,64]","0.2","1500","","","","bgd","","","","","","","217","0.5639867291801237","0.6525000000000001","0.3475","","","0.5836242436572594","","0.5456277044121063","","0.1025","0.6867910448037784","0.73296875","0.26703125","4.242628208044859","","","0.7549664964729942","","0.6299086446447951","0.02","0.5662225210213694","0.65375","0.34625","6.976559517814187","","","0.5863329274101843","","0.5474458862236765"
"sgd_tanh_3_0.2_64_1500","0.01","","finished","-","","","2024-10-11T12:06:15.000Z","7","2hry5c8h","tanh","64","[64,64,32]","0.2","1500","","","","sgd","","","","","","","236","0.5392629195833603","0.59875","0.40125","","","0.5409607064625912","","0.5375757562558573","","0.29","0.818885168076815","0.84046875","0.15953125","3.0064552696075424","","","0.8307284225500398","","0.8073748530563216","0.02","0.5434725092754984","0.60375","0.39625","7.898477777549568","","","0.5455758947752806","","0.5413852800581249"
"sgd_sigmoid_3_0.05_16_1500","0.01","","finished","-","","","2024-10-11T12:05:09.000Z","19","2hry5c8h","sigmoid","16","[64,64,32]","0.05","1500","","","","sgd","","","","","","","1500","0.6170540486422774","0.6875","0.3125","","","0.6568329339148642","","0.5818181804990161","","0.08375","0.691199689030805","0.7375","0.2625","4.536876374366789","","","0.7503627456426909","","0.6406843302635405","0.01","0.6170540486422774","0.6875","0.3125","4.986566711394257","","","0.6568329339148642","","0.5818181804990161"
"bgd_relu_2_0.2_64_1500","0.01","","finished","-","","","2024-10-11T12:09:13.000Z","6","2hry5c8h","relu","64","[64,32]","0.2","1500","","","","bgd","","","","","","","249","0.5420473743518186","0.65625","0.34375","","","0.5801281922049645","","0.5086580076576526","","0.00875","0.5972203607922948","0.66953125","0.33046875","4.972886036000944","","","0.6970971614259335","","0.5223766874117295","0.01","0.53616542480698","0.655","0.345","5.229713101719832","","","0.5680053675405407","","0.5077056267070857"
"bgd_relu_2_0.2_64_1500","0.01","","finished","-","","","2024-10-11T12:09:58.000Z","9","2hry5c8h","relu","64","[64,32]","0.2","1500","","","","bgd","","","","","","","137","0.506440694328123","0.64125","0.35875","","","0.510521880954861","","0.50242424141687","","0.015","0.5990139962385838","0.67234375","0.32765625","4.9461155173030305","","","0.691320405833435","","0.5284538390295334","0.01","0.506440694328123","0.64125","0.35875","5.457949257790599","","","0.510521880954861","","0.50242424141687"
"mbgd_relu_2_0.2_64_1500","0.01","","finished","-","","","2024-10-11T12:14:41.000Z","6","2hry5c8h","relu","64","[128,64]","0.2","1500","","","","mbgd","","","","","","","214","0.5331154917752576","0.645","0.355","","","0.5498126413717538","","0.5174025963226176","","0.075","0.6517407322364761","0.70640625","0.29359375","4.502101334983159","","","0.7341409340965761","","0.5859711518297097","0.01","0.5331154917752576","0.645","0.355","5.835301549037946","","","0.5498126413717538","","0.5174025963226176"
